policy_number,policy_deductable,policy_annual_premium
687698,2000,1413.14
227811,2000,1415.74
367455,1000,1583.91
104594,1000,1351.1
413978,1000,1333.35
429027,1000,1137.03
485665,500,1442.99
636550,500,1315.68
543610,500,1253.12
214618,2000,1137.16
644081,2000,1301.13
558938,1000,1199.44
275265,500,708.64
143972,2000,1475.73
431876,2000,875.15
285496,2000,972.18
736882,1000,883.31
699044,2000,1266.92
863236,2000,1322.1
596785,2000,1104.5
908616,1000,954.16
336614,1000,1088.34
584859,1000,1558.29
990493,500,1415.68
129872,1000,1334.15
200152,1000,988.45
206213,500,1451.62
616337,500,1737.66
448961,500,1475.93
790442,500,538.17
529112,500,1240.47
939631,2000,1273.7
866931,1000,1123.87
582011,1000,1245.89
394975,1000,1530.52
282195,1000,1393.57
420810,1000,1276.57
524836,500,1082.49
307195,1000,1414.74
623648,2000,1470.06
598554,500,795.23
343161,1000,993.51
132902,2000,1641.73
356590,500,1239.22
346002,500,835.02
486676,500,1105.49
657045,1000,895.83
761189,500,1632.93
175177,1000,1405.99
116700,1000,1425.54
166264,1000,1038.09
527945,500,1307.11
279422,500,976.67
484200,2000,1340.43
645258,2000,1267.81
694662,1000,1234.2
960680,2000,1318.06
498140,2000,769.95
498875,2000,1514.72
798177,1000,873.64
679370,2000,1318.24
958857,1000,1226.83
686816,2000,1326.44
127754,2000,1136.83
918629,2000,1322.78
307447,500,1515.3
992145,2000,1075.18
900628,1000,1690.27
235220,2000,1352.83
740019,1000,1148.73
246882,1000,969.5
797613,500,1463.82
193442,1000,1474.17
760179,1000,1427.14
939905,500,1495.1
872814,500,1141.62
632627,1000,1125.37
283414,2000,1207.36
163161,2000,1338.5
853360,1000,1074.07
776860,500,1337.56
149367,500,1298.91
395269,500,1222.75
143626,2000,1124.38
154982,2000,1374.22
330591,2000,1103.58
319232,2000,1269.76
531640,500,964.79
368050,2000,1167.3
155724,500,1394.43
824540,2000,1053.24
428230,500,1399.26
517240,2000,1352.31
469874,1000,1139.0
620215,500,823.17
618659,500,965.13
649082,1000,1922.84
437573,2000,1624.82
