age,insured_sex,insured_education_level,insured_relationship,capital_loss,capital_gains,policy_number,customer_id
29,FEMALE,PhD,own-child,0,35100,687698,CUST687698
41,FEMALE,PhD,unmarried,-62400,48900,227811,CUST227811
44,MALE,Associate,unmarried,-46000,66000,367455,CUST367455
39,FEMALE,PhD,unmarried,0,0,104594,CUST104594
34,MALE,PhD,husband,-77000,0,413978,CUST413978
37,MALE,Associate,unmarried,0,0,429027,CUST429027
33,FEMALE,PhD,own-child,0,0,485665,CUST485665
42,MALE,PhD,wife,-39300,0,636550,CUST636550
42,FEMALE,Masters,other-relative,0,38400,543610,CUST543610
61,FEMALE,High School,other-relative,-51000,0,214618,CUST214618
38,FEMALE,College,not-in-family,-55500,41300,644081,CUST644081
26,MALE,College,own-child,0,63600,558938,CUST558938
31,MALE,High School,unmarried,0,53500,275265,CUST275265
39,FEMALE,High School,own-child,-27300,57000,143972,CUST143972
41,FEMALE,Associate,own-child,0,46700,431876,CUST431876
55,MALE,High School,other-relative,-68200,72700,285496,CUST285496
40,MALE,College,husband,-53500,0,736882,CUST736882
35,MALE,Masters,own-child,0,0,699044,CUST699044
43,MALE,High School,own-child,-29200,0,863236,CUST863236
45,FEMALE,PhD,unmarried,0,0,596785,CUST596785
25,MALE,Masters,husband,0,53200,908616,CUST908616
35,FEMALE,Associate,other-relative,0,81100,336614,CUST336614
30,MALE,High School,wife,-64000,51400,584859,CUST584859
37,MALE,PhD,own-child,0,0,990493,CUST990493
33,MALE,High School,not-in-family,-49200,53300,129872,CUST129872
28,FEMALE,Masters,unmarried,0,0,200152,CUST200152
26,MALE,Associate,not-in-family,-55700,0,206213,CUST206213
34,MALE,Associate,unmarried,-24100,0,616337,CUST616337
23,FEMALE,College,husband,-67400,0,448961,CUST448961
30,FEMALE,PhD,own-child,-60200,49700,790442,CUST790442
33,FEMALE,Associate,husband,0,35300,529112,CUST529112
47,MALE,College,husband,0,0,939631,CUST939631
34,FEMALE,PhD,other-relative,0,0,866931,CUST866931
35,FEMALE,Masters,wife,-40300,0,582011,CUST582011
39,MALE,College,not-in-family,0,0,394975,CUST394975
39,MALE,PhD,not-in-family,-39600,47600,282195,CUST282195
26,MALE,PhD,not-in-family,0,71500,420810,CUST420810
56,FEMALE,PhD,unmarried,-55000,36100,524836,CUST524836
32,FEMALE,Masters,own-child,0,0,307195,CUST307195
39,MALE,PhD,husband,-45800,56600,623648,CUST623648
34,MALE,PhD,other-relative,0,36900,598554,CUST598554
32,MALE,High School,unmarried,-49500,0,343161,CUST343161
42,MALE,PhD,not-in-family,0,62400,132902,CUST132902
31,FEMALE,High School,not-in-family,-91200,43400,356590,CUST356590
64,FEMALE,Associate,unmarried,0,59600,346002,CUST346002
42,FEMALE,Associate,own-child,-50000,56200,486676,CUST486676
41,FEMALE,Associate,husband,0,0,657045,CUST657045
37,FEMALE,College,not-in-family,-42900,0,761189,CUST761189
40,FEMALE,Associate,wife,0,0,175177,CUST175177
35,FEMALE,High School,other-relative,0,78300,116700,CUST116700
45,FEMALE,College,husband,-19700,0,166264,CUST166264
47,MALE,College,not-in-family,0,0,527945,CUST527945
38,FEMALE,PhD,unmarried,0,0,279422,CUST279422
31,MALE,High School,husband,-40600,52700,484200,CUST484200
40,FEMALE,Masters,wife,0,0,645258,CUST645258
29,MALE,Masters,other-relative,0,0,694662,CUST694662
35,MALE,High School,wife,-80600,57300,960680,CUST960680
48,MALE,Masters,not-in-family,-44200,0,498140,CUST498140
41,MALE,High School,own-child,0,35700,498875,CUST498875
34,FEMALE,Associate,husband,0,800,798177,CUST798177
36,FEMALE,College,not-in-family,-78600,0,679370,CUST679370
25,FEMALE,College,not-in-family,-56100,0,958857,CUST958857
29,FEMALE,High School,own-child,0,0,686816,CUST686816
23,FEMALE,Associate,own-child,-62400,0,127754,CUST127754
42,MALE,PhD,own-child,0,55200,918629,CUST918629
42,FEMALE,High School,not-in-family,0,0,307447,CUST307447
25,FEMALE,PhD,husband,-58400,67700,992145,CUST992145
47,FEMALE,Associate,not-in-family,0,61500,900628,CUST900628
25,MALE,Masters,own-child,-71700,0,235220,CUST235220
48,FEMALE,College,wife,0,0,740019,CUST740019
42,MALE,College,not-in-family,0,0,246882,CUST246882
41,FEMALE,College,not-in-family,-72300,0,797613,CUST797613
27,FEMALE,College,unmarried,0,0,193442,CUST193442
33,FEMALE,Associate,other-relative,-58100,35300,760179,CUST760179
54,MALE,College,wife,0,50500,939905,CUST939905
49,MALE,College,husband,-24300,34300,872814,CUST872814
61,FEMALE,Associate,husband,-56400,0,632627,CUST632627
28,FEMALE,High School,own-child,-57000,0,283414,CUST283414
47,FEMALE,PhD,other-relative,0,28800,163161,CUST163161
31,FEMALE,Masters,husband,-47500,0,853360,CUST853360
42,FEMALE,College,unmarried,0,0,776860,CUST776860
60,MALE,PhD,unmarried,-38800,52600,149367,CUST149367
41,MALE,High School,other-relative,-41000,0,395269,CUST395269
51,MALE,Associate,other-relative,0,0,143626,CUST143626
31,FEMALE,PhD,other-relative,-63100,62000,154982,CUST154982
41,MALE,High School,unmarried,-36200,41200,330591,CUST330591
38,FEMALE,PhD,not-in-family,0,44300,319232,CUST319232
39,FEMALE,Associate,husband,0,58000,531640,CUST531640
41,MALE,High School,other-relative,0,0,368050,CUST368050
38,FEMALE,Masters,not-in-family,0,0,155724,CUST155724
25,FEMALE,College,other-relative,0,51100,824540,CUST824540
32,FEMALE,High School,own-child,0,70500,428230,CUST428230
43,MALE,College,wife,-47300,40700,517240,CUST517240
28,FEMALE,Masters,husband,0,42400,469874,CUST469874
39,MALE,Masters,own-child,0,0,620215,CUST620215
27,FEMALE,Masters,unmarried,-54800,60000,618659,CUST618659
33,FEMALE,High School,wife,-45200,0,649082,CUST649082
32,MALE,PhD,unmarried,-65600,65300,437573,CUST437573
34,FEMALE,College,other-relative,0,84900,964657,CUST964657
40,FEMALE,High School,other-relative,-20400,45300,932502,CUST932502
28,FEMALE,PhD,not-in-family,0,68900,434507,CUST434507
46,FEMALE,High School,wife,-77500,46300,935277,CUST935277
35,MALE,Masters,other-relative,0,76000,682387,CUST682387
41,MALE,Masters,wife,-49000,0,456604,CUST456604
34,MALE,PhD,own-child,-28700,58600,139872,CUST139872
58,FEMALE,Associate,wife,-57900,0,515050,CUST515050
41,MALE,Masters,not-in-family,-57100,0,795686,CUST795686
27,MALE,PhD,not-in-family,-38200,13100,119513,CUST119513
32,FEMALE,PhD,wife,0,0,203914,CUST203914
