incident_type,collision_type,incident_severity,authorities_contacted,incident_state,number_of_vehicles_involved,policy_number,incident_id
Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,3,687698,INC687698
Single Vehicle Collision,Front Collision,Major Damage,Police,OH,1,227811,INC227811
Vehicle Theft,None,Minor Damage,None,NY,1,367455,INC367455
Multi-vehicle Collision,Rear Collision,Major Damage,Fire,SC,3,104594,INC104594
Multi-vehicle Collision,Front Collision,Minor Damage,Police,NY,3,413978,INC413978
Multi-vehicle Collision,Front Collision,Total Loss,Police,VA,3,429027,INC429027
Single Vehicle Collision,Front Collision,Total Loss,Police,WV,1,485665,INC485665
Single Vehicle Collision,Rear Collision,Total Loss,Other,NC,1,636550,INC636550
Single Vehicle Collision,Front Collision,Total Loss,Police,NY,1,543610,INC543610
Multi-vehicle Collision,Front Collision,Major Damage,Fire,SC,3,214618,INC214618
Single Vehicle Collision,Rear Collision,Total Loss,Police,SC,1,644081,INC644081
Multi-vehicle Collision,Rear Collision,Major Damage,Other,NY,3,558938,INC558938
Single Vehicle Collision,Side Collision,Total Loss,Police,WV,1,275265,INC275265
Multi-vehicle Collision,Side Collision,Major Damage,Police,VA,3,143972,INC143972
Multi-vehicle Collision,Side Collision,Total Loss,Police,SC,3,431876,INC431876
Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,3,285496,INC285496
Single Vehicle Collision,Rear Collision,Minor Damage,Other,VA,1,736882,INC736882
Multi-vehicle Collision,Rear Collision,Major Damage,Other,OH,3,699044,INC699044
Parked Car,None,Minor Damage,Police,PA,1,863236,INC863236
Single Vehicle Collision,Rear Collision,Minor Damage,Police,SC,1,596785,INC596785
Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,SC,4,908616,INC908616
Multi-vehicle Collision,Front Collision,Total Loss,Police,NY,3,336614,INC336614
Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,NY,3,584859,INC584859
Single Vehicle Collision,Side Collision,Total Loss,Fire,WV,1,990493,INC990493
Single Vehicle Collision,Front Collision,Major Damage,Other,WV,1,129872,INC129872
Single Vehicle Collision,Rear Collision,Total Loss,Police,NY,1,200152,INC200152
Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,WV,1,206213,INC206213
Single Vehicle Collision,Side Collision,Major Damage,Police,WV,1,616337,INC616337
Multi-vehicle Collision,Side Collision,Minor Damage,Other,SC,3,448961,INC448961
Single Vehicle Collision,Rear Collision,Total Loss,Other,NC,1,790442,INC790442
Multi-vehicle Collision,Rear Collision,Total Loss,Fire,NC,3,529112,INC529112
Multi-vehicle Collision,Front Collision,Major Damage,Fire,WV,3,939631,INC939631
Vehicle Theft,None,Trivial Damage,Police,NY,1,866931,INC866931
Single Vehicle Collision,Rear Collision,Total Loss,Other,WV,1,582011,INC582011
Vehicle Theft,None,Minor Damage,None,WV,1,394975,INC394975
Parked Car,None,Minor Damage,Police,VA,1,282195,INC282195
Single Vehicle Collision,Rear Collision,Minor Damage,Fire,NY,1,420810,INC420810
Multi-vehicle Collision,Front Collision,Major Damage,Fire,SC,3,524836,INC524836
Parked Car,None,Minor Damage,None,VA,1,307195,INC307195
Single Vehicle Collision,Front Collision,Total Loss,Ambulance,WV,1,623648,INC623648
Multi-vehicle Collision,Rear Collision,Major Damage,Police,NY,3,598554,INC598554
Single Vehicle Collision,Side Collision,Minor Damage,Other,WV,1,343161,INC343161
Multi-vehicle Collision,Rear Collision,Total Loss,Fire,VA,3,132902,INC132902
Single Vehicle Collision,Side Collision,Minor Damage,Fire,SC,1,356590,INC356590
Multi-vehicle Collision,Side Collision,Minor Damage,Fire,WV,3,346002,INC346002
Multi-vehicle Collision,Side Collision,Major Damage,Other,SC,2,486676,INC486676
Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,NC,1,657045,INC657045
Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,SC,3,761189,INC761189
Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,VA,3,175177,INC175177
Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,SC,3,116700,INC116700
Multi-vehicle Collision,Front Collision,Minor Damage,Fire,NY,3,166264,INC166264
Multi-vehicle Collision,Front Collision,Total Loss,Police,WV,3,527945,INC527945
Single Vehicle Collision,Rear Collision,Major Damage,Fire,SC,1,279422,INC279422
Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,NC,3,484200,INC484200
Vehicle Theft,None,Trivial Damage,None,NC,1,645258,INC645258
Vehicle Theft,None,Minor Damage,Police,NY,1,694662,INC694662
Vehicle Theft,None,Trivial Damage,None,VA,1,960680,INC960680
Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,NY,2,498140,INC498140
Multi-vehicle Collision,Front Collision,Major Damage,Fire,NY,3,498875,INC498875
Multi-vehicle Collision,Front Collision,Minor Damage,Other,SC,3,798177,INC798177
Parked Car,None,Trivial Damage,None,WV,1,679370,INC679370
Multi-vehicle Collision,Side Collision,Major Damage,Other,SC,3,958857,INC958857
Multi-vehicle Collision,Front Collision,Total Loss,Fire,SC,2,686816,INC686816
Single Vehicle Collision,Side Collision,Major Damage,Police,NY,1,127754,INC127754
Parked Car,None,Trivial Damage,None,WV,1,918629,INC918629
Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,SC,3,307447,INC307447
Vehicle Theft,None,Minor Damage,None,OH,1,992145,INC992145
Single Vehicle Collision,Side Collision,Major Damage,Fire,VA,1,900628,INC900628
Multi-vehicle Collision,Rear Collision,Minor Damage,Other,SC,4,235220,INC235220
Parked Car,None,Trivial Damage,None,WV,1,740019,INC740019
Vehicle Theft,None,Trivial Damage,None,NC,1,246882,INC246882
Single Vehicle Collision,Rear Collision,Minor Damage,Police,SC,1,797613,INC797613
Single Vehicle Collision,Side Collision,Major Damage,Police,WV,1,193442,INC193442
Parked Car,None,Minor Damage,Police,WV,1,760179,INC760179
Multi-vehicle Collision,Side Collision,Total Loss,Police,SC,3,939905,INC939905
Vehicle Theft,None,Minor Damage,None,WV,1,872814,INC872814
Multi-vehicle Collision,Rear Collision,Major Damage,Police,VA,3,632627,INC632627
Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,WV,2,283414,INC283414
Single Vehicle Collision,Front Collision,Major Damage,Fire,NY,1,163161,INC163161
Multi-vehicle Collision,Rear Collision,Major Damage,Fire,NY,3,853360,INC853360
