property_damage,bodily_injuries,witnesses,police_report_available,injury_claim,property_claim,vehicle_claim,fraud_reported,claim_id
NO,2,3,NO,7700,3850,23100,N,CL687698
None,1,2,NO,6340,6340,50720,Y,CL227811
NO,0,1,NO,1300,650,4550,N,CL367455
NO,0,2,NO,6410,6410,51280,Y,CL104594
None,0,0,None,21450,7150,50050,N,CL413978
None,2,2,YES,9380,9380,32830,N,CL429027
NO,1,1,YES,2770,2770,22160,N,CL485665
NO,2,1,None,4700,4700,32900,N,CL636550
YES,2,2,None,7910,15820,63280,N,CL543610
YES,1,2,YES,17680,17680,79560,N,CL214618
NO,0,2,YES,4200,8400,33600,Y,CL644081
None,1,2,YES,5790,5790,40530,N,CL558938
NO,0,2,YES,14160,7080,56640,N,CL275265
None,2,0,NO,6040,6040,48320,N,CL143972
None,1,2,None,0,4730,33110,N,CL431876
NO,0,0,YES,17880,5960,47680,Y,CL285496
NO,1,3,NO,7080,14160,56640,N,CL736882
NO,1,3,YES,16500,11000,44000,Y,CL699044
YES,1,3,YES,1640,820,6560,N,CL863236
NO,2,2,NO,14100,14100,63450,N,CL596785
NO,0,0,None,12600,12600,50400,N,CL908616
YES,2,3,NO,3310,3310,23170,N,CL336614
NO,1,2,None,14020,14020,49070,N,CL584859
YES,0,1,YES,10800,5400,48600,N,CL990493
YES,2,0,YES,10620,5310,37170,Y,CL129872
None,1,1,YES,6020,6020,48160,Y,CL200152
NO,2,2,None,8000,4000,28000,N,CL206213
None,1,1,None,16180,16180,64720,Y,CL616337
YES,1,0,NO,5740,5740,40180,N,CL448961
NO,2,2,NO,5680,5680,39760,N,CL790442
YES,1,1,None,0,14020,63090,N,CL529112
NO,2,1,NO,6280,6280,50240,Y,CL939631
None,2,0,YES,810,810,5670,N,CL866931
NO,0,0,None,15320,7660,53620,N,CL582011
None,2,1,YES,430,430,3440,N,CL394975
NO,0,1,YES,480,480,1680,N,CL282195
YES,1,2,NO,15780,7890,55230,N,CL420810
None,2,3,None,0,6270,50160,N,CL524836
NO,1,3,NO,300,300,1800,N,CL307195
YES,0,1,NO,7310,7310,51170,N,CL623648
YES,2,1,None,15440,0,54040,Y,CL598554
NO,0,3,YES,5630,11260,39410,N,CL343161
NO,0,0,NO,6570,6570,45990,Y,CL132902
YES,0,1,NO,13800,13800,62100,Y,CL356590
NO,1,1,NO,0,3770,30160,N,CL346002
None,2,3,None,12420,6210,49680,Y,CL486676
NO,1,2,NO,3010,0,27090,N,CL657045
NO,2,0,YES,9520,4760,42840,N,CL761189
YES,1,0,YES,9540,4770,28620,N,CL175177
NO,2,0,NO,11380,5690,34140,N,CL116700
NO,1,1,YES,14900,7450,67050,N,CL166264
NO,0,2,None,10860,10860,38010,N,CL527945
None,1,2,None,14440,7220,50540,Y,CL279422
NO,1,2,NO,10160,10160,30480,N,CL484200
None,2,1,None,660,1320,4620,N,CL645258
YES,2,2,NO,750,1500,5250,N,CL694662
NO,0,3,YES,1180,1180,4130,N,CL960680
None,2,3,NO,5540,11080,44320,Y,CL498140
YES,0,1,None,5830,11660,40810,N,CL498875
NO,2,1,None,11400,11400,45600,N,CL798177
NO,0,1,YES,940,470,3290,N,CL679370
YES,2,0,None,0,5640,39480,Y,CL958857
YES,1,1,None,10300,10300,46350,N,CL686816
NO,0,3,None,8940,17880,71520,Y,CL127754
NO,0,1,NO,590,590,4720,N,CL918629
NO,1,0,NO,17040,8520,68160,N,CL307447
NO,2,0,YES,1260,630,5040,N,CL992145
YES,0,3,NO,6630,6630,59670,Y,CL900628
YES,1,2,YES,7210,7210,50470,Y,CL235220
None,1,2,YES,900,900,3600,N,CL740019
NO,0,0,None,700,700,4200,N,CL246882
YES,0,0,None,15860,15860,47580,N,CL797613
YES,1,0,YES,10560,5280,36960,N,CL193442
NO,1,1,NO,330,330,2310,N,CL760179
NO,0,0,None,15580,7790,70110,N,CL939905
YES,1,3,YES,480,480,3360,N,CL872814
None,0,2,YES,6650,19950,53200,Y,CL632627
NO,1,0,None,7420,14840,51940,N,CL283414
None,0,0,None,10860,10860,48870,Y,CL163161
NO,0,3,YES,5540,11080,44320,Y,CL853360
None,1,2,YES,7470,14940,52290,N,CL776860
YES,0,0,None,14000,7000,49000,Y,CL149367
None,2,0,NO,14740,14740,51590,N,CL395269
YES,1,1,YES,1180,1180,4720,N,CL143626
NO,0,3,NO,9320,9320,32620,N,CL154982
None,2,2,NO,6400,12800,51200,Y,CL330591
NO,1,3,YES,18000,9000,63000,N,CL319232
None,0,1,None,13240,6620,52960,N,CL531640
NO,2,0,None,13860,13860,41580,N,CL368050
None,0,1,YES,0,6160,49280,Y,CL155724
YES,1,0,NO,8570,17140,51420,N,CL824540
None,2,0,None,330,660,2970,N,CL428230
YES,0,3,YES,10640,10640,42560,Y,CL517240
None,1,2,None,4970,4970,34790,Y,CL469874
None,2,2,NO,6150,12300,43050,N,CL620215
None,0,1,None,8500,8500,34000,N,CL618659
None,2,1,NO,4680,9360,32760,N,CL649082
None,1,1,None,17360,8680,52080,N,CL437573
NO,1,2,None,13840,6920,48440,Y,CL964657
None,0,0,NO,410,410,2870,N,CL932502
NO,0,3,None,6550,6550,52400,N,CL434507
None,1,2,YES,13840,6920,55360,N,CL935277
YES,0,1,None,9460,4730,37840,N,CL682387
None,2,3,None,470,940,3760,N,CL456604
None,2,1,YES,1890,1260,5040,N,CL139872
